OID_,Field1,STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,lat,long,stationame,station_id_min_2020,monthtotal_sum_2019,monthtotal_sum_2020,F_2019_2020__2019,F2019_2020
101,100,30078,N,Noyes (Linden-bound),Noyes,Noyes (Purple Line),40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",42.058281999999998,-87.683336999999995,Noyes,40400,276037,85834,0.689048931846093,190203
102,101,30157,E,Illinois Medical District (O'Hare-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",41.875706000000001,-87.673931999999994,Medical Center,40810,789209,318659,0.596229896009802,470550
103,102,30209,N,47th (Harlem-bound),47th,47th (Green Line),41080,True,False,False,True,False,False,False,False,False,False,"(41.809209, -87.618826)",41.809209000000003,-87.618825999999999,47th-South Elevated,41080,314977,146401,0.535200982928912,168576
104,103,30289,N,Lake (Howard-bound),Lake,Lake (Red Line),41660,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",41.884808999999997,-87.627813000000003,Lake/State,41660,6450839,1902945,0.705008139251344,4547894
105,104,30257,N,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple lines)",41320,True,False,False,False,True,False,True,False,False,False,"(41.939751, -87.65338)",41.939751000000001,-87.653379999999999,Belmont-North Main,41320,3745165,1220771,0.674040796600417,2524394
106,105,30228,S,Jarvis (95th-bound),Jarvis,Jarvis (Red Line),41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",42.015875999999999,-87.669092000000006,Jarvis,41190,479462,198890,0.585180890247819,280572
107,106,30216,S,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",41.846780000000003,-87.648088000000001,Halsted-Orange,41130,766196,275368,0.640603709755728,490828
108,107,30011,S,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",42.047710000000002,-87.683543000000000,Davis,40050,1091440,393596,0.639379168804515,697844
109,108,30270,S,Roosevelt (95th-bound),Roosevelt,"Roosevelt (Red, Orange & Green lines)",41400,True,True,False,False,False,False,False,False,False,False,"(41.867368, -87.627402)",41.867367999999999,-87.627402000000004,Roosevelt,41400,3466910,1313925,0.621009775275389,2152985
110,109,30233,N,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple lines)",41220,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",41.925051000000003,-87.652866000000003,Fullerton,41220,3719544,1182831,0.681995696246637,2536713
111,110,30079,S,Noyes (Howard-Loop-bound),Noyes,Noyes (Purple Line),40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",42.058281999999998,-87.683336999999995,Noyes,40400,276037,85834,0.689048931846093,190203
112,111,30137,N,Chicago (Kimball-Linden-bound),Chicago,Chicago (Brown & Purple lines),40710,True,False,False,False,True,False,True,False,False,False,"(41.89681, -87.635924)",41.896810000000002,-87.635924000000003,Chicago/Franklin,40710,1993375,666784,0.665499968646140,1326591
113,112,30261,E,LaSalle (O'Hare-bound),LaSalle,LaSalle (Blue Line),41340,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",41.875568000000001,-87.631721999999996,LaSalle,41340,873340,266598,0.694737444752330,606742
114,113,30211,N,Monroe (Howard-bound),Monroe,Monroe (Red Line),41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",41.880744999999997,-87.627696000000000,Monroe/State,41090,2900809,777831,0.731857216383430,2122978
115,114,30291,E,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670,True,False,False,True,False,False,False,False,False,False,"(41.884904, -87.716523)",41.884903999999999,-87.716522999999995,Conservatory,41670,278726,168271,0.396285240702339,110455
116,115,30225,N,Kedzie (Kimball-bound),Kedzie,Kedzie (Brown Line),41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",41.965995999999997,-87.708821000000000,Kedzie-Brown,41180,617967,245921,0.602048329441540,372046
117,116,30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",41.802090000000000,-87.618487000000002,51st,40130,288107,131619,0.543159312338819,156488
118,117,30099,N,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",41.795172000000001,-87.618326999999994,Garfield-South Elevated,40510,323197,146905,0.545462983876707,176292
119,118,30206,S,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060,True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",41.839233999999998,-87.665317000000002,Ashland-Orange,41060,478166,221502,0.536767566075380,256664
120,119,30064,N,Grand/State (Howard-bound),Grand,Grand (Red Line),40330,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",41.891665000000003,-87.628021000000004,Grand/State,40330,3780031,1009625,0.732905629609916,2770406
121,120,30381,N,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,True,False,False,True,False,False,False,False,False,False,"(41.853115, -87.626402)",41.853115000000003,-87.626401999999999,Cermak-McCormick Place,41690,564724,192657,0.658847507809124,372067
122,121,30100,S,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",41.795172000000001,-87.618326999999994,Garfield-South Elevated,40510,323197,146905,0.545462983876707,176292
123,122,30200,W,Polk (54th/Cermak-bound),Polk,Polk (Pink Line),41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",41.871550999999997,-87.669529999999995,Polk,41030,869191,373443,0.570355652555077,495748
124,123,30018,N,Damen (Kimball-bound),Damen,Damen (Brown Line),40090,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",41.966285999999997,-87.678639000000004,Damen-Brown,40090,838273,258662,0.691434651957059,579611
125,124,30029,W,Pulaski (54th/Cermak-bound),Pulaski,Pulaski (Pink Line),40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",41.853732000000001,-87.724311000000000,Pulaski-Cermak,40150,328422,175044,0.467014998995195,153378
126,125,30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",41.829352999999998,-87.680622000000000,35th/Archer,40120,896292,326259,0.635990279953408,570033
127,126,30164,S,South Blvd (Howard-Loop-bound),South Boulevard,South Boulevard (Purple Line),40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",42.027611999999998,-87.678329000000005,South Boulevard,40840,232812,90922,0.609461711595622,141890
128,127,30052,N,Main (Linden-bound),Main,Main (Purple Line),40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",42.033456000000001,-87.679537999999994,Main,40270,358222,126017,0.648215352490913,232205
129,128,30106,S,Wilson (95th-bound),Wilson,Wilson (Red & Purple lines),40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",41.964272999999999,-87.657588000000004,Wilson,40540,2043387,857136,0.580531734810880,1186251
130,129,30110,S,Jackson/State (95th-bound),Jackson,Jackson (Red Line),40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",41.878152999999998,-87.627595999999997,Jackson/State,40560,2601587,769130,0.704361222592210,1832457
131,130,30273,N,Addison (Howard-bound),Addison,Addison (Red Line),41420,True,True,False,False,False,False,False,False,False,False,"(41.947428, -87.653626)",41.947428000000002,-87.653626000000003,Addison-North Main,41420,2597371,639529,0.753778339713503,1957842
132,131,30229,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",41.973452999999999,-87.658529999999999,Argyle,41200,970130,367329,0.621361054704009,602801
133,132,30165,E,H.W. Library (Outer Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink lines)",40850,True,False,False,False,True,False,False,False,False,False,"(41.876862, -87.628196)",41.876862000000003,-87.628196000000003,Library,40850,1077009,376074,0.650816288443272,700935
134,133,30016,N,Sheridan (Howard-bound),Sheridan,Sheridan (Red Line),40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",41.953775000000000,-87.654928999999996,Sheridan,40080,1503864,496168,0.670071229845252,1007696
135,134,30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",41.870851000000002,-87.776812000000007,Austin-Forest Park,40010,543533,207693,0.617883366787297,335840
136,135,30107,N,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,Irving Park (Blue Line),40550,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",41.952925000000000,-87.729229000000004,Irving Park-O'Hare,40550,1283807,496125,0.613551725454060,787682
137,136,30072,N,Washington (O'Hare-bound),Washington,Washington (Blue Line),40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",41.883164000000001,-87.629440000000002,Washington/Dearborn,40370,4176948,1195974,0.713672758195697,2980974
138,137,30055,W,Central (Harlem-bound),Central,Central (Green Line),40280,True,False,False,True,False,False,False,False,False,False,"(41.887389, -87.76565)",41.887388999999999,-87.765649999999994,Central-Lake,40280,592649,317326,0.464563341876895,275323
139,138,30048,E,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",41.874341000000001,-87.706040000000002,Kedzie-Homan-Forest Park,40250,581826,288462,0.504212599643192,293364
140,139,30385,S,Wilson (Loop-bound),Wilson,Wilson (Red & Purple lines),40540,True,False,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",41.964272999999999,-87.657588000000004,Wilson,40540,2043387,857136,0.580531734810880,1186251
141,140,30177,N,63rd (Howard-bound),63rd,63rd (Red Line),40910,True,True,False,False,False,False,False,False,False,False,"(41.780536, -87.630952)",41.780535999999998,-87.630951999999994,63rd-Dan Ryan,40910,937730,452870,0.517057148646199,484860
142,141,30166,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink lines)",40850,True,False,False,False,False,False,True,False,True,True,"(41.876862, -87.628196)",41.876862000000003,-87.628196000000003,Library,40850,1077009,376074,0.650816288443272,700935
143,142,30219,N,Kedzie (Loop-bound),Kedzie,Kedzie (Orange Line),41150,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",41.804236000000003,-87.704406000000006,Kedzie-Midway,41150,1009589,433671,0.570447974373730,575918
144,143,30135,E,Laramie (63rd-bound),Laramie,Laramie (Green Line),40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",41.887163000000001,-87.754986000000002,Laramie,40700,337121,169442,0.497385211837886,167679
145,144,30276,S,87th (95th-bound),87th,87th (Red Line),41430,True,True,False,False,False,False,False,False,False,False,"(41.735372, -87.624717)",41.735371999999998,-87.624717000000004,87th,41430,1186724,551680,0.535123583916732,635044
146,145,30002,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",41.870851000000002,-87.776812000000007,Austin-Forest Park,40010,543533,207693,0.617883366787297,335840
147,146,30043,W,Western (Forest Pk Branch) (Forest Pk-bound),Western,Western (Blue Line - Forest Park Branch),40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",41.875478000000001,-87.688435999999996,Western-Forest Park,40220,494550,201721,0.592112021029218,292829
148,147,30283,N,Western (Kimball-bound),Western,Western (Brown Line),41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",41.966163000000002,-87.688502000000000,Western-Brown,41480,1258060,436879,0.652735958539338,821181
149,148,30111,N,California (O'Hare-bound),California,California (Blue Line),40570,False,False,True,False,False,False,False,False,False,False,"(41.921939, -87.69689)",41.921939000000002,-87.696889999999996,California/Milwaukee,40570,1702462,511205,0.699726043811844,1191257
150,149,30076,E,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",41.874257000000000,-87.817318000000000,Forest Park,40390,924239,402347,0.564672124850823,521892
151,150,30383,N,Washington/Wabash (Outer Loop),Washington/Wabash,"Washington/Wabash (Brown, Green, Orange, Purple & Pink lines)",41700,True,False,False,True,True,False,False,False,False,False,"(41.88322, -87.626189)",41.883220000000001,-87.626188999999997,Washington/Wabash,41700,3126070,1082287,0.653786703432745,2043783
152,151,30053,S,Main (Howard-Loop-bound),Main,Main (Purple Line),40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",42.033456000000001,-87.679537999999994,Main,40270,358222,126017,0.648215352490913,232205
153,152,30159,N,Rosemont (O'Hare-bound),Rosemont,Rosemont (Blue Line),40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",41.983507000000003,-87.859387999999996,Rosemont,40820,1968273,709783,0.639387930434447,1258490
154,153,30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple lines)",40680,False,False,False,True,False,False,True,False,True,True,"(41.879507, -87.626037)",41.879506999999997,-87.626036999999997,Adams/Wabash,40680,2087483,636466,0.695103624795986,1451017
155,154,30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,True,True,False,False,False,False,False,False,False,False,"(41.853206, -87.630968)",41.853206000000000,-87.630967999999996,Cermak-Chinatown,41000,1456259,444746,0.694596908928975,1011513
156,155,30025,S,51st (63rd-bound),51st,51st (Green Line),40130,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",41.802090000000000,-87.618487000000002,51st,40130,288107,131619,0.543159312338819,156488
157,156,30067,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",41.977983999999999,-87.658668000000006,Berwyn,40340,1013553,406530,0.598906026621203,607023
158,157,30145,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",41.982270000000000,-87.808899999999994,Harlem-O'Hare,40750,844876,313154,0.629349158929831,531722
159,158,30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,False,False,True,False,False,False,False,False,False,False,"(41.938132, -87.712359)",41.938132000000003,-87.712359000000006,Belmont-O'Hare,40060,1460132,578140,0.604049496894801,881992
160,159,30199,E,Polk (Loop-bound),Polk,Polk (Pink Line),41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",41.871550999999997,-87.669529999999995,Polk,41030,869191,373443,0.570355652555077,495748
161,160,30049,W,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",41.874341000000001,-87.706040000000002,Kedzie-Homan-Forest Park,40250,581826,288462,0.504212599643192,293364
162,161,30121,N,Clark/Division (Howard-bound),Clark/Division,Clark/Division (Red Line),40630,True,True,False,False,False,False,False,False,False,False,"(41.90392, -87.631412)",41.903919999999999,-87.631411999999997,Clark/Division,40630,2452981,836745,0.658886473233996,1616236
163,162,30059,S,Indiana (63rd-bound),Indiana,Indiana (Green Line),40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",41.821731999999997,-87.621370999999996,Indiana,40300,231963,99395,0.571504938287572,132568
164,163,30117,E,Kostner (Loop-bound),Kostner,Kostner (Pink Line),40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",41.853751000000003,-87.733258000000006,Kostner,40600,144034,69864,0.514947859533166,74170
165,164,30226,S,Kedzie (Loop-bound),Kedzie,Kedzie (Brown Line),41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",41.965995999999997,-87.708821000000000,Kedzie-Brown,41180,617967,245921,0.602048329441540,372046
166,165,30027,S,Dempster-Skokie (Howard-bound),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,True,False,False,False,False,False,False,True,False,False,"(42.038951, -87.751919)",42.038950999999997,-87.751919000000001,Dempster-Skokie,40140,557333,183819,0.670181022835540,373514
167,166,30296,W,Morgan (Harlem-54th/Cermak-bound),Morgan,Morgan (Green & Pink lines),41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.885586000000004,-87.652192999999997,Morgan-Lake,41510,1105090,380747,0.655460641214743,724343
168,167,30170,S,Thorndale (95th-bound),Thorndale,Thorndale (Red Line),40880,False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",41.990259000000002,-87.659075999999999,Thorndale,40880,930062,307788,0.669067223475424,622274
169,168,30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,False,False,True,False,False,False,False,False,False,False,"(41.871574, -87.745154)",41.871574000000003,-87.745153999999999,Cicero-Forest Park,40970,408539,211816,0.481528079326576,196723
170,169,30297,N,Oakton-Skokie (Dempster-Skokie-bound),Oakton-Skokie,Oakton-Skokie (Yellow Line),41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",42.026243479999998,-87.747220839999997,Oakton-Skokie,41680,274960,100396,0.634870526622054,174564
171,170,30138,S,Chicago (Loop-bound),Chicago,Chicago (Brown & Purple lines),40710,True,False,False,False,True,False,True,False,False,False,"(41.89681, -87.635924)",41.896810000000002,-87.635924000000003,Chicago/Franklin,40710,1993375,666784,0.665499968646140,1326591
172,171,30246,S,43rd (63rd-bound),43rd,43rd (Green Line),41270,True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",41.816462000000001,-87.619021000000004,43rd,41270,285416,131847,0.538053227569583,153569
173,172,30028,E,Pulaski (Loop-bound),Pulaski,Pulaski (Pink Line),40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",41.853732000000001,-87.724311000000000,Pulaski-Cermak,40150,328422,175044,0.467014998995195,153378
174,173,30033,W,Ashland (Harlem-54th/Cermak-bound),Ashland,Ashland (Green & Pink lines),40170,True,False,False,True,False,False,False,False,True,False,"(41.885269, -87.666969)",41.885269000000001,-87.666968999999995,Ashland-Lake,40170,745065,300664,0.596459369316771,444401
175,174,30140,W,Cottage Grove (Harlem-bound),Cottage Grove,Cottage Grove (Green Line),40720,True,False,False,True,False,False,False,False,False,False,"(41.780309, -87.605857)",41.780309000000003,-87.605857000000000,East 63rd-Cottage Grove,40720,302869,137986,0.544403686082102,164883
176,175,30037,S,Sox-35th (95th-bound),Sox-35th,Sox-35th (Red Line),40190,True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",41.831190999999997,-87.630635999999996,Sox-35th-Dan Ryan,40190,1391119,447543,0.678285610361155,943576
177,176,30182,S,Midway (Arrival),Midway,Midway (Orange Line),40930,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",41.786610000000003,-87.737875000000003,Midway Airport,40930,2477340,861649,0.652187830495612,1615691
178,177,30116,S,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590,False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",41.909744000000003,-87.677436999999998,Damen/Milwaukee,40590,2023150,582967,0.711851815238613,1440183
179,178,30215,N,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",41.846780000000003,-87.648088000000001,Halsted-Orange,41130,766196,275368,0.640603709755728,490828
180,179,30212,S,Monroe (95th-bound),Monroe,Monroe (Red Line),41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",41.880744999999997,-87.627696000000000,Monroe/State,41090,2900809,777831,0.731857216383430,2122978
181,180,30075,W,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink lines)",40380,True,False,False,True,True,False,False,False,False,False,"(41.885737, -87.630886)",41.885736999999999,-87.630886000000004,Clark/Lake,40380,5830767,1648674,0.717245775727276,4182093
182,181,30241,N,Central (Linden-bound),Central,Central (Purple Line),41250,False,False,False,False,False,True,True,False,False,False,"(42.063987, -87.685617)",42.063986999999997,-87.685616999999993,Central-Evanston,41250,243564,102620,0.578673367164277,140944
183,182,30005,E,Pulaski (63rd-bound),Pulaski,Pulaski (Green Line),40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",41.885412000000002,-87.725403999999997,Pulaski-Lake,40030,455496,234734,0.484662872999982,220762
184,183,30120,W,Ridgeland (Harlem-bound),Ridgeland,Ridgeland (Green Line),40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",41.887158999999997,-87.783660999999995,Ridgeland,40610,386792,122683,0.682819189641978,264109
185,184,30176,S,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow lines)",40900,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",42.019063000000003,-87.672892000000004,Howard,40900,1650809,762300,0.538226408990986,888509
186,185,30204,S,Linden (Howard-Loop-bound),Linden,Linden (Purple Line),41050,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",42.073152999999998,-87.690730000000002,Linden,41050,296321,89189,0.699012219856169,207132
187,186,30010,N,Davis (Linden-bound),Davis,Davis (Purple Line),40050,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",42.047710000000002,-87.683543000000000,Davis,40050,1091440,393596,0.639379168804515,697844
188,187,30223,N,Garfield (Howard-bound),Garfield,Garfield (Red Line),41170,True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",41.795420000000000,-87.631157000000002,Garfield-Dan Ryan,41170,940726,424323,0.548940924349917,516403
189,188,30073,S,Washington (Forest Pk-bound),Washington,Washington (Blue Line),40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",41.883164000000001,-87.629440000000002,Washington/Dearborn,40370,4176948,1195974,0.713672758195697,2980974
190,189,30126,S,North/Clybourn (95th-bound),North/Clybourn,North/Clybourn (Red Line),40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",41.910654999999998,-87.649176999999995,North/Clybourn,40650,1780616,609284,0.657824033929831,1171332
191,190,30065,S,Grand/State (95th-bound),Grand,Grand (Red Line),40330,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",41.891665000000003,-87.628021000000004,Grand/State,40330,3780031,1009625,0.732905629609916,2770406
192,191,30105,N,Wilson (Howard-bound),Wilson,Wilson (Red & Purple lines),40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",41.964272999999999,-87.657588000000004,Wilson,40540,2043387,857136,0.580531734810880,1186251
193,192,30035,W,Oak Park (Forest Pk-bound),Oak Park,Oak Park (Blue Line),40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",41.872107999999997,-87.791601999999997,Oak Park-Forest Park,40180,504438,151589,0.699489332683105,352849
194,193,30023,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",41.829352999999998,-87.680622000000000,35th/Archer,40120,896292,326259,0.635990279953408,570033
195,194,30163,N,South Blvd (Linden-bound),South Boulevard,South Boulevard (Purple Line),40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",42.027611999999998,-87.678329000000005,South Boulevard,40840,232812,90922,0.609461711595622,141890
196,195,30006,W,Pulaski (Harlem-bound),Pulaski,Pulaski (Green Line),40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",41.885412000000002,-87.725403999999997,Pulaski-Lake,40030,455496,234734,0.484662872999982,220762
197,196,30188,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,False,False,True,False,False,False,False,False,False,False,"(41.871574, -87.745154)",41.871574000000003,-87.745153999999999,Cicero-Forest Park,40970,408539,211816,0.481528079326576,196723
198,197,30109,N,Jackson/State (Howard-bound),Jackson,Jackson (Red Line),40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",41.878152999999998,-87.627595999999997,Jackson/State,40560,2601587,769130,0.704361222592210,1832457
199,198,30230,S,Argyle (95th-bound),Argyle,Argyle (Red Line),41200,False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",41.973452999999999,-87.658529999999999,Argyle,41200,970130,367329,0.621361054704009,602801
200,199,30281,N,Irving Park (Kimball-bound),Irving Park,Irving Park (Brown Line),41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",41.954521000000000,-87.674868000000004,Irving Park-Brown,41460,947338,281442,0.702912793533037,665896
201,200,30080,N,Roosevelt (Loop-Harlem-bound),Roosevelt,"Roosevelt (Red, Orange & Green lines)",41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",41.867404999999998,-87.626589999999993,Roosevelt,41400,3466910,1313925,0.621009775275389,2152985
